Dynamic,Method,"System.Collections.Generic.List<System.Object> SQLite.SQLiteConnection.Query(SQLite.TableMapping map, System.String query, params System.Object[] args)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> SQLite.SQLiteConnection.DeferredQuery(SQLite.TableMapping map, System.String query, params System.Object[] args)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.SQLiteConnection.Table<T>()"
Dynamic,Method,"T SQLite.SQLiteConnection.Get<T>(System.Object pk)"
Dynamic,Method,"System.Object SQLite.SQLiteConnection.Get(System.Object pk, SQLite.TableMapping map)"
Dynamic,Method,"T SQLite.SQLiteConnection.Get<T>(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predicate)"
Dynamic,Method,"T SQLite.SQLiteConnection.Find<T>(System.Object pk)"
Dynamic,Method,"System.Object SQLite.SQLiteConnection.Find(System.Object pk, SQLite.TableMapping map)"
Dynamic,Method,"T SQLite.SQLiteConnection.Find<T>(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predicate)"
Dynamic,Method,"T SQLite.SQLiteConnection.FindWithQuery<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Object SQLite.SQLiteConnection.FindWithQuery(SQLite.TableMapping map, System.String query, params System.Object[] args)"
Dynamic,Method,"System.Boolean SQLite.SQLiteConnection.IsInTransaction.get()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.BeginTransaction()"
Dynamic,Method,"System.String SQLite.SQLiteConnection.SaveTransactionPoint()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.Rollback()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.RollbackTo(System.String savepoint)"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.RollbackTo(System.String savepoint, System.Boolean noThrow)"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.Release(System.String savepoint)"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.DoSavePointExecute(System.String savepoint, System.String cmd)"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.Commit()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.RunInTransaction(System.Action action)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.InsertAll(System.Collections.IEnumerable objects, System.Boolean runInTransaction)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.InsertAll(System.Collections.IEnumerable objects, System.String extra, System.Boolean runInTransaction)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.InsertAll(System.Collections.IEnumerable objects, System.Type objType, System.Boolean runInTransaction)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.Insert(System.Object obj)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.InsertOrReplace(System.Object obj)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.Insert(System.Object obj, System.Type objType)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.InsertOrReplace(System.Object obj, System.Type objType)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.Insert(System.Object obj, System.String extra)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.Insert(System.Object obj, System.String extra, System.Type objType)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.Update(System.Object obj)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.Update(System.Object obj, System.Type objType)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.UpdateAll(System.Collections.IEnumerable objects, System.Boolean runInTransaction)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.Delete(System.Object objectToDelete)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.Delete<T>(System.Object primaryKey)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.Delete(System.Object primaryKey, SQLite.TableMapping map)"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.DeleteAll<T>()"
Dynamic,Method,"System.Int32 SQLite.SQLiteConnection.DeleteAll(SQLite.TableMapping map)"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.Finalize()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.Dispose()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.Close()"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.OnTableChanged(SQLite.TableMapping table, SQLite.NotifyTableChangedAction action)"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.add_TableChanged(System.EventHandler<SQLite.NotifyTableChangedEventArgs> value)"
Dynamic,Method,"System.Void SQLite.SQLiteConnection.remove_TableChanged(System.EventHandler<SQLite.NotifyTableChangedEventArgs> value)"
Dynamic,Method,"System.String SQLite.SQLiteConnection.<CreateTable>b__48_0(SQLite.TableMapping.Column p)"
Dynamic,Method,"SQLite.TableMapping SQLite.NotifyTableChangedEventArgs.Table.get()"
Dynamic,Method,"System.Void SQLite.NotifyTableChangedEventArgs.Table.set(SQLite.TableMapping value)"
Dynamic,Method,"SQLite.NotifyTableChangedAction SQLite.NotifyTableChangedEventArgs.Action.get()"
Dynamic,Method,"System.Void SQLite.NotifyTableChangedEventArgs.Action.set(SQLite.NotifyTableChangedAction value)"
Dynamic,Method,"System.Void SQLite.NotifyTableChangedEventArgs..ctor(SQLite.TableMapping table, SQLite.NotifyTableChangedAction action)"
Dynamic,Method,"System.String SQLite.SQLiteConnectionString.ConnectionString.get()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionString.ConnectionString.set(System.String value)"
Dynamic,Method,"System.String SQLite.SQLiteConnectionString.DatabasePath.get()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionString.DatabasePath.set(System.String value)"
Dynamic,Method,"System.Boolean SQLite.SQLiteConnectionString.StoreDateTimeAsTicks.get()"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionString.StoreDateTimeAsTicks.set(System.Boolean value)"
Dynamic,Method,"System.Void SQLite.SQLiteConnectionString..ctor(System.String databasePath, System.Boolean storeDateTimeAsTicks)"
Dynamic,Method,"System.String SQLite.TableAttribute.Name.get()"
Dynamic,Method,"System.Void SQLite.TableAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void SQLite.TableAttribute..ctor(System.String name)"
Dynamic,Method,"System.String SQLite.ColumnAttribute.Name.get()"
Dynamic,Method,"System.Void SQLite.ColumnAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void SQLite.ColumnAttribute..ctor(System.String name)"
Dynamic,Method,"System.Void SQLite.PrimaryKeyAttribute..ctor()"
Dynamic,Method,"System.Void SQLite.AutoIncrementAttribute..ctor()"
Dynamic,Method,"System.String SQLite.IndexedAttribute.Name.get()"
Dynamic,Method,"System.Void SQLite.IndexedAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Int32 SQLite.IndexedAttribute.Order.get()"
Dynamic,Method,"System.Void SQLite.IndexedAttribute.Order.set(System.Int32 value)"
Dynamic,Method,"System.Boolean SQLite.IndexedAttribute.Unique.get()"
Dynamic,Method,"System.Void SQLite.IndexedAttribute.Unique.set(System.Boolean value)"
Dynamic,Method,"System.Void SQLite.IndexedAttribute..ctor()"
Dynamic,Method,"System.Void SQLite.IndexedAttribute..ctor(System.String name, System.Int32 order)"
Dynamic,Method,"System.Void SQLite.IgnoreAttribute..ctor()"
Dynamic,Method,"System.Boolean SQLite.UniqueAttribute.Unique.get()"
Dynamic,Method,"System.Void SQLite.UniqueAttribute.Unique.set(System.Boolean value)"
Dynamic,Method,"System.Void SQLite.UniqueAttribute..ctor()"
Dynamic,Method,"System.Int32 SQLite.MaxLengthAttribute.Value.get()"
Dynamic,Method,"System.Void SQLite.MaxLengthAttribute.Value.set(System.Int32 value)"
Dynamic,Method,"System.Void SQLite.MaxLengthAttribute..ctor(System.Int32 length)"
Dynamic,Method,"System.String SQLite.CollationAttribute.Value.get()"
Dynamic,Method,"System.Void SQLite.CollationAttribute.Value.set(System.String value)"
Dynamic,Method,"System.Void SQLite.CollationAttribute..ctor(System.String collation)"
Dynamic,Method,"System.Void SQLite.NotNullAttribute..ctor()"
Dynamic,Method,"System.Void SQLite.StoreAsTextAttribute..ctor()"
Dynamic,Method,"System.Type SQLite.TableMapping.MappedType.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.MappedType.set(System.Type value)"
Dynamic,Method,"System.String SQLite.TableMapping.TableName.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.TableName.set(System.String value)"
Dynamic,Method,"SQLite.TableMapping.Column[] SQLite.TableMapping.Columns.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.Columns.set(SQLite.TableMapping.Column[] value)"
Dynamic,Method,"SQLite.TableMapping.Column SQLite.TableMapping.PK.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.PK.set(SQLite.TableMapping.Column value)"
Dynamic,Method,"System.String SQLite.TableMapping.GetByPrimaryKeySql.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.GetByPrimaryKeySql.set(System.String value)"
Dynamic,Method,"System.Void SQLite.TableMapping..ctor(System.Type type, SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Boolean SQLite.TableMapping.HasAutoIncPK.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.HasAutoIncPK.set(System.Boolean value)"
Dynamic,Method,"System.Void SQLite.TableMapping.SetAutoIncPK(System.Object obj, System.Int64 id)"
Dynamic,Method,"SQLite.TableMapping.Column[] SQLite.TableMapping.InsertColumns.get()"
Dynamic,Method,"SQLite.TableMapping.Column[] SQLite.TableMapping.InsertOrReplaceColumns.get()"
Dynamic,Method,"SQLite.TableMapping.Column SQLite.TableMapping.FindColumnWithPropertyName(System.String propertyName)"
Dynamic,Method,"SQLite.TableMapping.Column SQLite.TableMapping.FindColumn(System.String columnName)"
Dynamic,Method,"SQLite.PreparedSqlLiteInsertCommand SQLite.TableMapping.GetInsertCommand(SQLite.SQLiteConnection conn, System.String extra)"
Dynamic,Method,"SQLite.PreparedSqlLiteInsertCommand SQLite.TableMapping.CreateInsertCommand(SQLite.SQLiteConnection conn, System.String extra)"
Dynamic,Method,"System.Void SQLite.TableMapping.Dispose()"
Dynamic,Method,"System.Void SQLite.EnumCacheInfo..ctor(System.Type type)"
Dynamic,Method,"System.Boolean SQLite.EnumCacheInfo.IsEnum.get()"
Dynamic,Method,"System.Void SQLite.EnumCacheInfo.IsEnum.set(System.Boolean value)"
Dynamic,Method,"System.Boolean SQLite.EnumCacheInfo.StoreAsText.get()"
Dynamic,Method,"System.Void SQLite.EnumCacheInfo.StoreAsText.set(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.Int32, System.String> SQLite.EnumCacheInfo.EnumValues.get()"
Dynamic,Method,"System.Void SQLite.EnumCacheInfo.EnumValues.set(System.Collections.Generic.Dictionary<System.Int32, System.String> value)"
Dynamic,Method,"SQLite.EnumCacheInfo SQLite.EnumCache.GetInfo<T>()"
Dynamic,Method,"SQLite.EnumCacheInfo SQLite.EnumCache.GetInfo(System.Type type)"
Dynamic,Method,"System.Void SQLite.EnumCache..cctor()"
Dynamic,Method,"System.Type SQLite.Orm.GetType(System.Object obj)"
Dynamic,Method,"System.String SQLite.Orm.SqlDecl(SQLite.TableMapping.Column p, System.Boolean storeDateTimeAsTicks)"
Dynamic,Method,"System.String SQLite.Orm.SqlType(SQLite.TableMapping.Column p, System.Boolean storeDateTimeAsTicks)"
Dynamic,Method,"System.Boolean SQLite.Orm.IsPK(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.String SQLite.Orm.Collation(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Boolean SQLite.Orm.IsAutoInc(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Reflection.FieldInfo SQLite.Orm.GetField(System.Reflection.TypeInfo t, System.String name)"
Dynamic,Method,"System.Reflection.PropertyInfo SQLite.Orm.GetProperty(System.Reflection.TypeInfo t, System.String name)"
Dynamic,Method,"System.Object SQLite.Orm.InflateAttribute(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<SQLite.IndexedAttribute> SQLite.Orm.GetIndices(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Nullable<System.Int32> SQLite.Orm.MaxStringLength(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Boolean SQLite.Orm.IsMarkedNotNull(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.String SQLite.SQLiteCommand.CommandText.get()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.CommandText.set(System.String value)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand..ctor(SQLite.SQLiteConnection conn)"
Dynamic,Method,"System.Int32 SQLite.SQLiteCommand.ExecuteNonQuery()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> SQLite.SQLiteCommand.ExecuteDeferredQuery<T>()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.SQLiteCommand.ExecuteQuery<T>()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.SQLiteCommand.ExecuteQuery<T>(SQLite.TableMapping map)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.OnInstanceCreated(System.Object obj)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> SQLite.SQLiteCommand.ExecuteDeferredQuery<T>(SQLite.TableMapping map)"
Dynamic,Method,"T SQLite.SQLiteCommand.ExecuteScalar<T>()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.Bind(System.String name, System.Object val)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.Bind(System.Object val)"
Dynamic,Method,"System.String SQLite.SQLiteCommand.ToString()"
Dynamic,Method,"SQLitePCL.sqlite3_stmt SQLite.SQLiteCommand.Prepare()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.Finalize(SQLitePCL.sqlite3_stmt stmt)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.BindAll(SQLitePCL.sqlite3_stmt stmt)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.BindParameter(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, System.Object value, System.Boolean storeDateTimeAsTicks)"
Dynamic,Method,"System.Object SQLite.SQLiteCommand.ReadCol(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, SQLite.SQLite3.ColType type, System.Type clrType)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand..cctor()"
Dynamic,Method,"System.Boolean SQLite.PreparedSqlLiteInsertCommand.Initialized.get()"
Dynamic,Method,"System.Void SQLite.PreparedSqlLiteInsertCommand.Initialized.set(System.Boolean value)"
Dynamic,Method,"SQLite.SQLiteConnection SQLite.PreparedSqlLiteInsertCommand.Connection.get()"
Dynamic,Method,"System.Void SQLite.PreparedSqlLiteInsertCommand.Connection.set(SQLite.SQLiteConnection value)"
Dynamic,Method,"System.String SQLite.PreparedSqlLiteInsertCommand.CommandText.get()"
Dynamic,Method,"System.Void SQLite.PreparedSqlLiteInsertCommand.CommandText.set(System.String value)"
Dynamic,Method,"SQLitePCL.sqlite3_stmt SQLite.PreparedSqlLiteInsertCommand.Statement.get()"
Dynamic,Method,"System.Void SQLite.PreparedSqlLiteInsertCommand.Statement.set(SQLitePCL.sqlite3_stmt value)"
Dynamic,Method,"System.Void SQLite.PreparedSqlLiteInsertCommand..ctor(SQLite.SQLiteConnection conn)"
Dynamic,Method,"System.Int32 SQLite.PreparedSqlLiteInsertCommand.ExecuteNonQuery(System.Object[] source)"
Dynamic,Method,"SQLitePCL.sqlite3_stmt SQLite.PreparedSqlLiteInsertCommand.Prepare()"
Dynamic,Method,"System.Void SQLite.PreparedSqlLiteInsertCommand.Dispose()"
Dynamic,Method,"System.Void SQLite.PreparedSqlLiteInsertCommand.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SQLite.PreparedSqlLiteInsertCommand.Finalize()"
Dynamic,Method,"System.Void SQLite.PreparedSqlLiteInsertCommand..cctor()"
Dynamic,Method,"System.Void SQLite.BaseTableQuery..ctor()"
Dynamic,Method,"SQLite.SQLiteConnection SQLite.TableQuery<T>.Connection.get()"
Dynamic,Method,"System.Void SQLite.TableQuery<T>.Connection.set(SQLite.SQLiteConnection value)"
Dynamic,Method,"SQLite.TableMapping SQLite.TableQuery<T>.Table.get()"
Dynamic,Method,"System.Void SQLite.TableQuery<T>.Table.set(SQLite.TableMapping value)"
Dynamic,Method,"System.Void SQLite.TableQuery<T>..ctor(SQLite.SQLiteConnection conn, SQLite.TableMapping table)"
Dynamic,Method,"System.Void SQLite.TableQuery<T>..ctor(SQLite.SQLiteConnection conn)"
Dynamic,Method,"SQLite.TableQuery<U> SQLite.TableQuery<T>.Clone<U>()"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.Where(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"System.Int32 SQLite.TableQuery<T>.Delete(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.Take(System.Int32 n)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.Skip(System.Int32 n)"
Dynamic,Method,"T SQLite.TableQuery<T>.ElementAt(System.Int32 index)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.Deferred()"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.OrderBy<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.OrderByDescending<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.ThenBy<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.ThenByDescending<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.AddOrderBy<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr, System.Boolean asc)"
Dynamic,Method,"System.Void SQLite.TableQuery<T>.AddWhere(System.Linq.Expressions.Expression pred)"
Dynamic,Method,"SQLite.TableQuery<TResult> SQLite.TableQuery<T>.Join<TInner, TKey, TResult>(SQLite.TableQuery<TInner> inner, System.Linq.Expressions.Expression<System.Func<T, TKey>> outerKeySelector, System.Linq.Expressions.Expression<System.Func<TInner, TKey>> innerKeySelector, System.Linq.Expressions.Expression<System.Func<T, TInner, TResult>> resultSelector)"
Dynamic,Method,"SQLite.TableQuery<TResult> SQLite.TableQuery<T>.Select<TResult>(System.Linq.Expressions.Expression<System.Func<T, TResult>> selector)"
Dynamic,Method,"SQLite.SQLiteCommand SQLite.TableQuery<T>.GenerateCommand(System.String selectionList)"
Dynamic,Method,"SQLite.TableQuery<T>.CompileResult SQLite.TableQuery<T>.CompileExpr(System.Linq.Expressions.Expression expr, System.Collections.Generic.List<System.Object> queryArgs)"
Dynamic,Method,"System.Object SQLite.TableQuery<T>.ConvertTo(System.Object obj, System.Type t)"
Dynamic,Method,"System.String SQLite.TableQuery<T>.CompileNullBinaryExpression(System.Linq.Expressions.BinaryExpression expression, SQLite.TableQuery<T>.CompileResult parameter)"
Dynamic,Method,"System.String SQLite.TableQuery<T>.GetSqlName(System.Linq.Expressions.Expression expr)"
Dynamic,Method,"System.Int32 SQLite.TableQuery<T>.Count()"
Dynamic,Method,"System.Int32 SQLite.TableQuery<T>.Count(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> SQLite.TableQuery<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.TableQuery<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"T SQLite.TableQuery<T>.First()"
Dynamic,Method,"T SQLite.TableQuery<T>.FirstOrDefault()"
Dynamic,Method,"T SQLite.TableQuery<T>.First(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"T SQLite.TableQuery<T>.FirstOrDefault(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Open(System.String filename, out SQLitePCL.sqlite3 db)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Open(System.String filename, out SQLitePCL.sqlite3 db, System.Int32 flags, System.IntPtr zVfs)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Close(SQLitePCL.sqlite3 db)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Close2(SQLitePCL.sqlite3 db)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.BusyTimeout(SQLitePCL.sqlite3 db, System.Int32 milliseconds)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.Changes(SQLitePCL.sqlite3 db)"
Dynamic,Method,"SQLitePCL.sqlite3_stmt SQLite.SQLite3.Prepare2(SQLitePCL.sqlite3 db, System.String query)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Step(SQLitePCL.sqlite3_stmt stmt)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Reset(SQLitePCL.sqlite3_stmt stmt)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Finalize(SQLitePCL.sqlite3_stmt stmt)"
Dynamic,Method,"System.Int64 SQLite.SQLite3.LastInsertRowid(SQLitePCL.sqlite3 db)"
Dynamic,Method,"System.String SQLite.SQLite3.GetErrmsg(SQLitePCL.sqlite3 db)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindParameterIndex(SQLitePCL.sqlite3_stmt stmt, System.String name)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindNull(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindInt(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, System.Int32 val)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindInt64(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, System.Int64 val)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindDouble(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, System.Double val)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindText(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, System.String val, System.Int32 n, System.IntPtr free)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindBlob(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, System.Byte[] val, System.Int32 n, System.IntPtr free)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.ColumnCount(SQLitePCL.sqlite3_stmt stmt)"
Dynamic,Method,"System.String SQLite.SQLite3.ColumnName(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLite.SQLite3.ColumnName16(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"SQLite.SQLite3.ColType SQLite.SQLite3.ColumnType(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.ColumnInt(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Int64 SQLite.SQLite3.ColumnInt64(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Double SQLite.SQLite3.ColumnDouble(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLite.SQLite3.ColumnText(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLite.SQLite3.ColumnText16(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Byte[] SQLite.SQLite3.ColumnBlob(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.ColumnBytes(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLite.SQLite3.ColumnString(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Byte[] SQLite.SQLite3.ColumnByteArray(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedErrCode(SQLitePCL.sqlite3 db)"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection..ctor(System.String databasePath, System.Boolean storeDateTimeAsTicks)"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection..ctor(System.String databasePath, SQLite.SQLiteOpenFlags openFlags, System.Boolean storeDateTimeAsTicks)"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.ResetPool()"
Dynamic,Method,"SQLite.SQLiteConnectionWithLock SQLite.SQLiteAsyncConnection.GetConnection()"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.SQLiteAsyncConnection.CreateTableAsync<T>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.SQLiteAsyncConnection.CreateTablesAsync<T, T2>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.SQLiteAsyncConnection.CreateTablesAsync<T, T2, T3>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.SQLiteAsyncConnection.CreateTablesAsync<T, T2, T3, T4>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.SQLiteAsyncConnection.CreateTablesAsync<T, T2, T3, T4, T5>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.SQLiteAsyncConnection.CreateTablesAsync(SQLite.CreateFlags createFlags, params System.Type[] types)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.DropTableAsync<T>()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.InsertAsync(System.Object item)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.InsertOrReplaceAsync(System.Object item)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.UpdateAsync(System.Object item)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.DeleteAsync(System.Object item)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.GetAsync<T>(System.Object pk)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.FindAsync<T>(System.Object pk)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.GetAsync<T>(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predicate)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.SQLiteAsyncConnection.FindAsync<T>(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predicate)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.ExecuteAsync(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.InsertAllAsync(System.Collections.IEnumerable items)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.SQLiteAsyncConnection.UpdateAllAsync(System.Collections.IEnumerable items)"
